accession,label
GCA_000006785.2&&1284183_1025_2_2_8091,TypeI-C
GCA_000007185.1&&1324335_305_2_1_2837,TypeIII-A
GCA_000007305.1&&1066279_968_2_2_5113,TypeI-B
GCA_000007685.1&&1134467_284_2_6_6368,TypeI-A
GCA_000007705.1&&1291807_1040_1_6_734,TypeI-C
GCA_000007705.1&&1292860_290_1_7_734,TypeI-C
GCA_000008265.1&&524_263_2_1_8149,TypeI-D
GCA_000008265.1&&792_956_2_2_8149,TypeI-D
GCA_000008645.1&&999392_263_2_6_3109,TypeIII-D
GCA_000008645.1&&999658_974_2_7_3109,TypeIII-D
GCA_000009705.1&&1729649_2006_1_1_11341,TypeIII-D
GCA_000009705.1&&1834184_1001_1_6_10002,TypeI-D
GCA_000009705.1&&1836368_188_1_7_10002,TypeI-D
GCA_000009965.1&&382856_980_2_9_6772,TypeI-A
GCA_000010025.1&&861337_290_2_1_10568,TypeI-C
GCA_000010505.1&&2147268_770_2_2_1370,TypeIII-B
GCA_000011125.1&&784237_278_2_7_6313,TypeI-A
GCA_000011185.1&&110910_968_2_2_794,TypeIII-A
GCA_000011285.1&&1148741_869_2_3_11556,TypeII-A
GCA_000011765.2&&1240514_1025_2_2_8764,TypeI-C
GCA_000011825.1&&862566_623_1_1_6103,TypeIII-A
GCA_000011845.1&&868468_623_1_1_5764,TypeIII-A
GCA_000012025.1&&2774241_920_1_7_1914,TypeI-E
GCA_000012285.1&&1669823_917_2_3_9291,TypeI-D
GCA_000012545.1&&488784_1016_1_7_3125,TypeI-B
GCA_000012925.1&&1193442_1034_1_6_6587,TypeI-C
GCA_000013085.1&&1364648_374_2_4_9635,TypeIII-D
GCA_000013205.1&&892609_278_2_10_8969,TypeIII-D
GCA_000013405.1&&608903_275_1_9_5879,TypeIII-B
GCA_000013405.1&&609195_278_1_10_5879,TypeIII-B
GCA_000013445.1&&2098032_269_2_1_7032,TypeI-D
GCA_000013445.1&&2098306_1043_2_2_7032,TypeI-D
GCA_000013445.1&&845232_287_2_1_10566,TypeIII-D
GCA_000013445.1&&845516_995_2_2_10566,TypeIII-D
GCA_000013525.1&&1258552_293_2_1_8012,TypeI-C
GCA_000013805.1&&2330216_980_2_6_6267,TypeI-F
GCA_000014645.1&&1471519_272_2_1_10831,TypeV-A
GCA_000014645.1&&1471772_1004_2_2_10831,TypeV-A
GCA_000014645.1&&814922_956_1_2_7707,TypeII-B
GCA_000014645.1&&816036_293_1_3_7707,TypeII-B
GCA_000014725.1&&563223_1028_1_6_3807,TypeI-C
GCA_000015085.1&&672834_968_1_6_7880,TypeI-B
GCA_000015145.1&&630016_287_2_6_1417,TypeI-A
GCA_000015805.1&&1183435_884_1_5_6503,TypeI-A
GCA_000015805.1&&1184310_275_1_6_6503,TypeI-A
GCA_000015865.1&&2741525_992_2_2_1190,TypeI-B
GCA_000016505.1&&2826093_1004_2_2_4507,TypeI-B
GCA_000016605.1&&1093126_908_1_9_10164,TypeI-A
GCA_000016605.1&&1094398_260_1_10_10164,TypeI-A
GCA_000016665.1&&2314536_1013_1_5_1020,TypeI-B
GCA_000016905.1&&1640173_260_1_1_5053,TypeIII-B
GCA_000016905.1&&1640446_986_1_2_5053,TypeIII-B
GCA_000016905.1&&360707_260_2_1_2733,TypeI-B
GCA_000017185.1&&1120337_293_1_6_1736,TypeI-B
GCA_000017245.1&&436081_326_1_3_3748,TypeII-C
GCA_000017465.2&&879070_998_2_1_10020,TypeI-B
GCA_000017545.1&&1032977_263_1_8_3659,TypeI-B
GCA_000017845.1&&1201313_1676_1_6_7662,TypeI-A
GCA_000017845.1&&345718_992_2_2_4551,TypeIII-B
GCA_000018145.1&&395098_911_1_2_7147,TypeII-C
GCA_000018145.1&&396006_344_1_3_7147,TypeII-C
GCA_000018425.1&&1914303_995_2_2_971,TypeI-B
GCA_000018565.1&&2840994_1052_1_7_2164,TypeI-D
GCA_000018565.1&&2842050_284_1_8_2164,TypeI-D
